UPRIGHT,SPAN,GBHX 75 x 1.5,GBHX 85 x 1.5,GBHX 100 x 1.5,GBHX 110 x 1.5,GBHX 125 x 1.5,GBHX 135 x 1.5,GBHX 150 x 1.5,GBHX 175 x 1.5,HEM+ 70 x 1.2,HEM+ 70 x 1.4,HEM+ 85 x 1.2,HEM+ 85 x 1.4,HEM+ 105 x 1.2,HEM+ 105 x 1.4,HEM+ 115 x 1.2,HEM+ 115 x 1.4,HEM+ 125 x 1.2,HEM+ 125 x 1.4
GXL 90-1.6,1000,4000,4000,4000,4000,4000,4000,4000,4000,1813,2653,2405,3534,3197,4000,3711,4000,4000,4000
GXL 90-1.6,1050,4000,4000,4000,4000,4000,4000,4000,4000,1728,2539,2299,3379,3053,4000,3545,4000,3981,4000
GXL 90-1.6,1100,3925,4000,4000,4000,4000,4000,4000,4000,1648,2436,2204,3238,2922,4000,3395,4000,3810,4000
GXL 90-1.6,1150,3766,4000,4000,4000,4000,4000,4000,4000,1576,2342,2117,3109,2802,3979,3257,4000,3654,4000
GXL 90-1.6,1200,3620,4000,4000,4000,4000,4000,4000,4000,1509,2255,2030,2991,2692,3824,3131,4000,3510,4000
GXL 90-1.6,1250,3486,4000,4000,4000,4000,4000,4000,4000,1448,2176,1947,2882,2591,3681,3015,4000,3379,4000
GXL 90-1.6,1300,3362,4000,4000,4000,4000,4000,4000,4000,1391,2092,1870,2781,2498,3549,2908,4000,3257,4000
GXL 90-1.6,1350,3247,4000,4000,4000,4000,4000,4000,4000,1338,2015,1799,2688,2411,3427,2809,3924,3144,4000
GXL 90-1.6,1400,3140,3920,4000,4000,4000,4000,4000,4000,1289,1943,1733,2602,2331,3313,2716,3794,3040,4000
GXL 90-1.6,1450,3041,3797,4000,4000,4000,4000,4000,4000,1244,1876,1672,2521,2256,3207,2631,3673,2942,4000
GXL 90-1.6,1500,2948,3682,4000,4000,4000,4000,4000,4000,1201,1813,1614,2446,2181,3108,2550,3559,2851,4000
GXL 90-1.6,1550,2861,3575,4000,4000,4000,4000,4000,4000,1161,1755,1560,2376,2108,3016,2473,3453,2766,4000
GXL 90-1.6,1600,2780,3474,4000,4000,4000,4000,4000,4000,1123,1700,1510,2310,2039,2929,2394,3354,2686,3909
GXL 90-1.6,1650,2704,3379,3960,4000,4000,4000,4000,4000,1087,1634,1462,2243,1975,2848,2320,3260,2611,3799
GXL 90-1.6,1700,2632,3290,3853,4000,4000,4000,4000,4000,1054,1554,1417,2177,1914,2771,2250,3172,2534,3696
GXL 90-1.6,1750,2564,3206,3752,4000,4000,4000,4000,4000,1022,1480,1375,2114,1856,2699,2184,3089,2459,3599
GXL 90-1.6,1800,2490,3127,3657,4000,4000,4000,4000,4000,992,1411,1335,2056,1802,2630,2122,3011,2389,3507
GXL 90-1.6,1850,2373,3016,3567,4000,4000,4000,4000,4000,964,1348,1297,2000,1751,2566,2062,2937,2322,3420
GXL 90-1.6,1900,2265,2906,3482,3960,4000,4000,4000,4000,937,1289,1261,1947,1702,2505,2006,2867,2259,3337
GXL 90-1.6,1950,2164,2802,3401,3867,4000,4000,4000,4000,911,1234,1226,1898,1656,2446,1953,2800,2198,3259
GXL 90-1.6,2000,2070,2704,3324,3778,4000,4000,4000,4000,886,1182,1194,1850,1612,2391,1902,2737,2141,3185
GXL 90-1.6,2050,1982,2611,3250,3694,4000,4000,4000,4000,863,1134,1162,1778,1570,2338,1854,2676,2087,3114
GXL 90-1.6,2100,1900,2522,3181,3613,4000,4000,4000,4000,841,1089,1133,1706,1530,2281,1808,2619,2035,3047
GXL 90-1.6,2150,1824,2438,3114,3536,4000,4000,4000,4000,819,1047,1104,1638,1492,2228,1764,2564,1985,3047
GXL 90-1.6,2200,1751,2359,3051,3463,4000,4000,4000,4000,799,1007,1077,1574,1456,2176,1722,2512,1938,2921
GXL 90-1.6,2250,1684,2283,2990,3393,3939,4000,4000,4000,779,970,1051,1515,1421,2127,1682,2457,1893,2863
GXL 90-1.6,2300,1620,2211,2932,3326,3859,4000,4000,4000,761,935,1026,1458,1388,2080,1644,2404,1849,2806
GXL 90-1.6,2350,1560,2143,2876,3262,3783,4000,4000,4000,743,902,1002,1405,1356,2035,1607,2352,1808,2753
GXL 90-1.6,2400,1504,2078,2823,3200,3711,4000,4000,4000,725,871,979,1355,1325,1992,1572,2302,1768,2699
GXL 90-1.6,2450,1450,2016,2767,3141,3641,4000,4000,4000,708,841,957,1308,1296,1950,1538,2255,1730,2644
GXL 90-1.6,2500,1400,1957,2691,3084,3574,4000,4000,4000,686,813,936,1264,1267,1911,1505,2209,1693,2590
GXL 90-1.6,2550,1352,1900,2598,3026,3509,4000,4000,4000,664,787,916,1221,1240,1872,1474,2165,1658,2539
GXL 90-1.6,2600,1307,1846,2510,2967,3448,4000,4000,4000,643,761,896,1181,1214,1811,1443,2123,1624,2490
GXL 90-1.6,2650,1264,1795,2427,2911,3384,3934,4000,4000,623,738,877,1143,1189,1751,1414,2083,1591,2442
GXL 90-1.6,2700,1223,1746,2348,2856,3319,3858,4001,4000,604,715,859,1107,1164,1694,1386,2043,1559,2396
GXL 90-1.6,2750,1185,1699,2273,2803,3257,3784,4000,4000,585,693,841,1073,1141,1640,1359,2006,1529,2396
GXL 90-1.6,2800,1148,1654,2202,2753,3197,3713,4000,4000,568,673,824,1040,1118,1589,1333,1969,1499,2309
GXL 90-1.6,2850,1113,1610,2134,2703,3139,3645,4000,4000,552,653,807,1009,1096,1540,1308,1917,1471,2268
GXL 90-1.6,2900,1080,1569,2069,2656,3084,3579,3952,4000,536,635,791,979,1075,1493,1283,1859,1443,2228
GXL 90-1.6,2950,1048,1529,2008,2578,3030,3516,3882,4000,521,617,776,951,1055,1449,1259,1803,1417,2190
GXL 90-1.6,3000,1017,1491,1949,2502,2977,3454,3814,4000,506,600,761,924,1035,1407,1236,1751,1391,2142
GXL 90-1.6,3050,989,1455,1893,2429,2927,3394,3749,4000,493,583,746,898,1016,1366,1214,1700,1366,2080
GXL 90-1.6,3100,961,1415,1839,2360,2878,3337,3685,4000,480,568,725,874,997,1328,1193,1652,1342,2021
GXL 90-1.6,3150,934,1376,1788,2293,2830,3281,3624,4000,467,553,706,850,979,1291,1172,1606,1318,1964
GXL 90-1.6,3200,909,1339,1739,2230,2769,3226,3564,4000,455,539,687,828,962,1256,1152,1562,1296,1910
GXL 90-1.6,3250,885,1304,1692,2169,2692,3174,3507,4000,443,525,669,806,945,1222,1132,1520,1274,1910
GXL 90-1.6,3300,862,1270,1647,2110,2619,3123,3451,4000,432,512,652,785,928,1189,1113,1480,1252,1809
GXL 90-1.6,3350,839,1238,1604,2055,2549,3073,3396,4000,422,499,636,766,912,1158,1094,1441,1232,1761
GXL 90-1.6,3400,818,1207,1563,2001,2481,3025,3344,4000,412,487,620,746,897,1129,1076,1404,1211,1715
GXL 90-1.6,3450,798,1177,1523,1950,2417,2954,3292,4000,402,476,605,728,882,1100,1059,1368,1192,1672
GXL 90-1.6,3500,778,1148,1485,1900,2354,2878,3243,4000,392,464,590,711,867,1073,1042,1334,1173,1630
GXL 90-1.6,3550,759,1120,1449,1853,2295,2804,3194,3947,383,454,576,694,853,1046,1025,1301,1154,1589
GXL 90-1.6,3600,741,1094,1414,1807,2238,2733,3147,3888,374,443,563,677,839,1021,1009,1270,1136,1550
GXL 90-1.6,3650,723,1068,1380,1763,2182,2665,3101,3831,366,433,550,662,825,997,993,1240,1118,1513
GXL 90-1.6,3700,706,1043,1347,1721,2129,2600,3057,3775,358,424,537,647,812,973,978,1210,1101,1477
GXL 90-1.6,3750,690,1020,1316,1681,2078,2537,3013,3721,350,414,525,632,799,951,963,1182,1084,1442
GXL 90-1.6,3800,675,997,1286,1642,2029,2476,2971,3668,343,405,514,618,786,929,948,1155,1068,1409
GXL 90-1.6,3850,660,975,1257,1604,1982,2418,2929,3617,335,397,503,604,770,908,934,1129,1052,1377
GXL 90-1.6,3900,645,953,1229,1568,1936,2362,2865,3567,328,388,492,591,753,888,920,1104,1037,1377
GXL 90-1.6,3950,631,933,1201,1533,1892,2308,2799,3518,321,380,481,579,736,868,906,1079,1022,1316
GXL 90-1.6,4000,617,913,1175,1499,1850,2255,2735,3470,315,373,471,567,720,849,893,1056,1007,1287
GXL 90-1.8,1000,4000,4000,4000,4000,4000,4000,4000,4000,1847,2675,2440,3583,3211,4000,3721,4000,4000,4000
GXL 90-1.8,1050,4000,4000,4000,4000,4000,4000,4000,4000,1761,2561,2335,3428,3067,4000,3555,4000,3990,4000
GXL 90-1.8,1100,3962,4000,4000,4000,4000,4000,4000,4000,1682,2458,2239,3287,2936,4000,3405,4000,3819,4000
GXL 90-1.8,1150,3803,4000,4000,4000,4000,4000,4000,4000,1609,2364,2152,3158,2816,3998,3267,4000,3663,4000
GXL 90-1.8,1200,3657,4000,4000,4000,4000,4000,4000,4000,1542,2267,2065,3039,2706,3842,3141,4000,3520,4000
GXL 90-1.8,1250,3523,4000,4000,4000,4000,4000,4000,4000,1480,2176,1981,2930,2605,3699,3025,4000,3388,4000
GXL 90-1.8,1300,3398,4000,4000,4000,4000,4000,4000,4000,1423,2092,1905,2829,2511,3567,2918,4000,3266,4000
GXL 90-1.8,1350,3284,4000,4000,4000,4000,4000,4000,4000,1370,2015,1833,2736,2425,3445,2819,3936,3154,4000
GXL 90-1.8,1400,3177,3968,4000,4000,4000,4000,4000,4000,1320,1943,1767,2643,2345,3331,2726,3806,3049,4000
GXL 90-1.8,1450,3077,3845,4000,4000,4000,4000,4000,4000,1274,1876,1705,2552,2270,3225,2641,3685,2952,4000
GXL 90-1.8,1500,2984,3730,4000,4000,4000,4000,4000,4000,1231,1813,1647,2467,2194,3126,2560,3571,2861,4000
GXL 90-1.8,1550,2898,3622,4000,4000,4000,4000,4000,4000,1190,1755,1593,2387,2121,3034,2483,3465,2775,4000
GXL 90-1.8,1600,2816,3521,4000,4000,4000,4000,4000,4000,1152,1700,1542,2313,2052,2947,2404,3366,2696,3922
GXL 90-1.8,1650,2739,3427,4000,4000,4000,4000,4000,4000,1116,1649,1494,2313,1988,2866,2330,3272,2621,3813
GXL 90-1.8,1700,2667,3337,3893,4000,4000,4000,4000,4000,1083,1577,1449,2177,1927,2789,2260,3184,2543,3710
GXL 90-1.8,1750,2599,3253,3792,4000,4000,4000,4000,4000,1050,1503,1406,2114,1869,2717,2194,3101,2469,3612
GXL 90-1.8,1800,2533,3174,3697,4000,4000,4000,4000,4000,1020,1434,1366,2056,1815,2648,2131,3023,2398,3520
GXL 90-1.8,1850,2416,3098,3606,4000,4000,4000,4000,4000,991,1370,1327,2000,1764,2584,2072,2949,2331,3433
GXL 90-1.8,1900,2306,3027,3521,3995,4000,4000,4000,4000,964,1310,1291,1947,1715,2522,2016,2878,2268,3351
GXL 90-1.8,1950,2204,2959,3440,3901,4000,4000,4000,4000,938,1254,1256,1898,1668,2464,1962,2812,2207,3272
GXL 90-1.8,2000,2109,2895,3363,3812,4000,4000,4000,4000,913,1202,1223,1850,1624,2409,1912,2748,2150,3198
GXL 90-1.8,2050,2021,2833,3289,3728,4000,4000,4000,4000,889,1154,1192,1805,1582,2355,1863,2688,2096,3127
GXL 90-1.8,2100,1938,2775,3220,3647,4000,4000,4000,4000,867,1108,1162,1758,1543,2299,1817,2630,2044,3060
GXL 90-1.8,2150,1860,2719,3153,3570,4000,4000,4000,4000,845,1066,1133,1689,1504,2245,1773,2576,1994,2996
GXL 90-1.8,2200,1787,2621,3089,3497,4000,4000,4000,4000,824,1026,1106,1624,1468,2193,1731,2523,1947,2934
GXL 90-1.8,2250,1719,2522,3028,3427,3969,4000,4000,4000,804,988,1079,1563,1433,2144,1691,2469,1901,2876
GXL 90-1.8,2300,1654,2428,2970,3360,3889,4000,4000,4000,785,952,1054,1506,1400,2097,1653,2415,1858,2819
GXL 90-1.8,2350,1594,2339,2914,3295,3813,4000,4000,4000,767,919,1030,1452,1368,2052,1616,2363,1816,2766
GXL 90-1.8,2400,1536,2256,2861,3234,3740,4000,4000,4000,749,887,1007,1401,1337,2009,1580,2314,1776,2712
GXL 90-1.8,2450,1482,2177,2805,3174,3671,4000,4000,4000,732,857,984,1353,1307,1967,1546,2266,1738,2657
GXL 90-1.8,2500,1431,2103,2738,3118,3604,4000,4000,4000,716,829,963,1307,1279,1927,1514,2221,1701,2603
GXL 90-1.8,2550,1383,2032,2644,3060,3539,4000,4000,4000,693,802,942,1264,1252,1889,1482,2177,1666,2552
GXL 90-1.8,2600,1337,1966,2555,3000,3477,4000,4000,4000,671,777,922,1223,1225,1831,1452,2134,1632,2502
GXL 90-1.8,2650,1294,1902,2471,2944,3413,3961,4000,4000,651,752,903,1184,1200,1771,1423,2094,1599,2455
GXL 90-1.8,2700,1252,1842,2391,2889,3349,3884,4001,4000,631,729,884,1147,1176,1713,1395,2054,1567,2409
GXL 90-1.8,2750,1213,1785,2315,2836,3286,3811,4000,4000,612,708,866,1112,1152,1659,1367,2016,1537,2365
GXL 90-1.8,2800,1176,1731,2243,2785,3226,3740,4000,4000,594,687,849,1079,1129,1607,1341,1980,1507,2322
GXL 90-1.8,2850,1140,1679,2175,2736,3168,3672,4000,4000,577,667,832,1047,1108,1558,1316,1930,1479,2281
GXL 90-1.8,2900,1107,1629,2109,2688,3112,3606,3976,4000,561,648,816,1017,1086,1511,1291,1872,1451,2241
GXL 90-1.8,2950,1074,1582,2047,2617,3058,3542,3906,4000,546,630,800,988,1066,1467,1267,1816,1425,2202
GXL 90-1.8,3000,1044,1537,1988,2540,3006,3480,3838,4000,531,613,785,960,1046,1424,1244,1763,1399,2157
GXL 90-1.8,3050,1014,1495,1931,2467,2955,3421,3773,4000,517,596,770,934,1027,1383,1222,1713,1374,2095
GXL 90-1.8,3100,986,1454,1877,2397,2906,3363,3709,4000,503,580,755,908,1008,1344,1201,1664,1350,2035
GXL 90-1.8,3150,959,1414,1825,2330,2859,3307,3648,4000,490,565,735,908,990,1307,1180,1618,1326,1978
GXL 90-1.8,3200,933,1377,1775,2266,2804,3252,3588,4000,477,551,716,861,972,1272,1159,1574,1303,1924
GXL 90-1.8,3250,909,1341,1728,2204,2726,3200,3531,4000,466,537,698,839,955,1238,1140,1532,1281,1872
GXL 90-1.8,3300,885,1306,1682,2145,2652,3149,3475,4000,454,523,680,818,939,1205,1120,1491,1260,1822
GXL 90-1.8,3350,863,1273,1639,2089,2582,3099,3420,4000,443,511,663,797,923,1174,1102,1452,1239,1774
GXL 90-1.8,3400,841,1241,1597,2035,2514,3051,3367,4000,432,498,647,778,907,1144,1084,1415,1219,1729
GXL 90-1.8,3450,820,1211,1557,1983,2449,2985,3316,4000,422,487,631,759,892,1115,1066,1379,1199,1685
GXL 90-1.8,3500,800,1182,1518,1933,2386,2908,3266,4000,413,475,616,741,877,1087,1049,1345,1180,1642
GXL 90-1.8,3550,781,1153,1481,1885,2326,2834,3217,3988,403,464,602,723,863,1061,1032,1312,1161,1602
GXL 90-1.8,3600,762,1126,1446,1839,2268,2763,3170,3929,394,454,588,707,849,1035,1016,1280,1143,1563
GXL 90-1.8,3650,744,1100,1411,1795,2213,2695,3124,3872,385,443,575,690,835,1011,1000,1250,1126,1525
GXL 90-1.8,3700,727,1075,1378,1752,2159,2629,3080,3816,377,434,562,675,822,987,985,1220,1108,1489
GXL 90-1.8,3750,711,1051,1346,1711,2108,2566,3036,3761,369,424,550,660,809,964,970,1192,1092,1454
GXL 90-1.8,3800,695,1028,1316,1672,2058,2505,2994,3709,361,415,538,645,796,942,955,1165,1075,1421
GXL 90-1.8,3850,679,1005,1286,1634,2011,2446,2952,3657,353,406,526,645,782,921,941,1138,1059,1389
GXL 90-1.8,3900,665,983,1258,1597,1965,2389,2893,3607,346,398,515,618,765,901,927,1113,1044,1357
GXL 90-1.8,3950,650,962,1230,1561,1920,2335,2826,3558,339,390,504,605,748,881,913,1089,1029,1327
GXL 90-1.8,4000,636,942,1204,1527,1877,2282,2763,3510,332,382,494,593,732,862,900,1065,1014,1298
GXL 90-2.0,1000,4000,4000,4000,4000,4000,4000,4000,4000,1880,2697,2475,3632,3225,4000,3731,4000,4000,4000
GXL 90-2.0,1050,4000,4000,4000,4000,4000,4000,4000,4000,1794,2583,2370,3476,3080,4000,3565,4000,3999,4000
GXL 90-2.0,1100,3999,4000,4000,4000,4000,4000,4000,4000,1714,2473,2274,3335,2949,4000,3415,4000,3828,4000
GXL 90-2.0,1150,3840,4000,4000,4000,4000,4000,4000,4000,1641,2365,2186,3205,2829,4000,3277,4000,3672,4000
GXL 90-2.0,1200,3694,4000,4000,4000,4000,4000,4000,4000,1573,2267,2099,3084,2719,3861,3151,4000,3529,4000
GXL 90-2.0,1250,3559,4000,4000,4000,4000,4000,4000,4000,1511,2176,2015,2960,2618,3717,3035,4000,3397,4000
GXL 90-2.0,1300,3435,4000,4000,4000,4000,4000,4000,4000,1453,2092,1938,2846,2525,3585,2928,4000,3275,4000
GXL 90-2.0,1350,3320,4000,4000,4000,4000,4000,4000,4000,1400,2015,1866,2741,2438,3463,2828,3948,3163,4000
GXL 90-2.0,1400,3213,4000,4000,4000,4000,4000,4000,4000,1350,1943,1799,2643,2358,3349,2736,3818,3058,4000
GXL 90-2.0,1450,3113,3892,4000,4000,4000,4000,4000,4000,1304,1876,1737,2552,2283,3243,2650,3696,2961,4000
GXL 90-2.0,1500,3020,3777,4000,4000,4000,4000,4000,4000,1260,1813,1679,2467,2207,3144,2570,3583,2870,4000
GXL 90-2.0,1550,2933,3669,4000,4000,4000,4000,4000,4000,1219,1755,1624,2387,2134,3052,2492,3477,2784,4000
GXL 90-2.0,1600,2851,3568,4000,4000,4000,4000,4000,4000,1181,1700,1573,2313,2065,2965,2413,3377,2705,3935
GXL 90-2.0,1650,2775,3473,4000,4000,4000,4000,4000,4000,1144,1649,1525,2243,2001,2883,2339,3284,2629,3826
GXL 90-2.0,1700,2702,3384,3932,4000,4000,4000,4000,4000,1110,1600,1479,2177,1940,2807,2269,3196,2552,3722
GXL 90-2.0,1750,2634,3299,3831,4000,4000,4000,4000,4000,1078,1526,1436,2114,1882,2734,2203,3113,2477,3625
GXL 90-2.0,1800,2570,3219,3736,4000,4000,4000,4000,4000,1047,1456,1395,2056,1828,2666,2140,3034,2407,3533
GXL 90-2.0,1850,2458,3144,3646,4000,4000,4000,4000,4000,1018,1391,1357,2000,1776,2601,2081,2960,2340,3446
GXL 90-2.0,1900,2347,3072,3560,4000,4000,4000,4000,4000,990,1331,1320,1947,1727,2540,2025,2890,2276,3363
GXL 90-2.0,1950,2244,3004,3479,3935,4000,4000,4000,4000,964,1275,1285,1898,1681,2481,1971,2823,2216,3285
GXL 90-2.0,2000,2148,2940,3401,3846,4000,4000,4000,4000,938,1222,1252,1850,1637,2426,1921,2759,2159,3211
GXL 90-2.0,2050,2059,2878,3328,3761,4000,4000,4000,4000,914,1173,1220,1805,1595,2372,1872,2699,2104,3140
GXL 90-2.0,2100,1975,2820,3258,3681,4000,4000,4000,4000,891,1127,1190,1762,1555,2316,1826,2641,2052,3072
GXL 90-2.0,2150,1896,2764,3191,3604,4000,4000,4000,4000,869,1084,1161,1721,1516,2262,1782,2587,2002,3072
GXL 90-2.0,2200,1823,2676,3127,3530,4000,4000,4000,4000,848,1043,1133,1673,1480,2210,1740,2534,1955,2947
GXL 90-2.0,2250,1753,2575,3066,3460,3998,4000,4000,4000,828,1005,1106,1611,1445,2161,1700,2480,1909,2888
GXL 90-2.0,2300,1688,2480,3008,3393,3919,4000,4000,4000,809,969,1081,1552,1411,2114,1661,2426,1866,2832
GXL 90-2.0,2350,1627,2390,2952,3328,3843,4000,4000,4000,790,935,1057,1497,1379,2069,1624,2374,1824,2778
GXL 90-2.0,2400,1569,2306,2899,3267,3770,4000,4000,4000,772,903,1033,1445,1348,2025,1589,2324,1784,2723
GXL 90-2.0,2450,1514,2226,2843,3207,3700,4000,4000,4000,755,873,1010,1396,1319,1984,1555,2277,1746,2668
GXL 90-2.0,2500,1462,2151,2784,3151,3633,4000,4000,4000,738,844,989,1350,1290,1943,1522,2231,1709,2614
GXL 90-2.0,2550,1413,2079,2689,3092,3568,4000,4000,4000,721,817,968,1305,1263,1905,1490,2187,1674,2563
GXL 90-2.0,2600,1367,2011,2599,3033,3506,4000,4000,4000,699,791,947,1264,1237,1851,1460,2145,1640,2514
GXL 90-2.0,2650,1323,1947,2514,2976,3442,3987,4000,4000,678,767,928,1224,1211,1790,1431,2104,1607,2466
GXL 90-2.0,2700,1281,1886,2434,2921,3378,3911,4001,4000,657,744,909,1186,1187,1732,1402,2065,1575,2421
GXL 90-2.0,2750,1241,1828,2357,2868,3315,3838,4000,4000,638,722,891,1150,1163,1678,1375,2027,1544,2376
GXL 90-2.0,2800,1203,1773,2284,2817,3255,3767,4000,4000,620,700,873,1116,1140,1626,1349,1990,1515,2376
GXL 90-2.0,2850,1167,1720,2215,2767,3197,3698,4000,4000,602,680,856,1084,1118,1576,1323,1943,1486,2292
GXL 90-2.0,2900,1133,1670,2149,2720,3141,3632,4000,4000,585,661,839,1053,1097,1529,1299,1884,1459,2252
GXL 90-2.0,2950,1100,1622,2086,2656,3087,3568,3930,4000,569,643,823,1023,1077,1484,1275,1828,1432,2214
GXL 90-2.0,3000,1069,1577,2026,2579,3034,3506,3862,4000,554,625,808,995,1057,1441,1252,1775,1406,2171
GXL 90-2.0,3050,1039,1533,1969,2504,2984,3446,3797,4000,539,608,793,968,1037,1400,1230,1724,1381,2109
GXL 90-2.0,3100,1011,1491,1914,2434,2934,3388,3733,4000,525,592,778,942,1018,1361,1208,1676,1357,2049
GXL 90-2.0,3150,983,1452,1861,2366,2887,3332,3672,4000,512,577,764,917,1000,1323,1187,1630,1333,1992
GXL 90-2.0,3200,957,1413,1811,2301,2838,3278,3612,4000,499,562,744,893,983,1288,1167,1585,1311,1937
GXL 90-2.0,3250,932,1377,1763,2239,2760,3225,3554,4000,487,548,725,871,966,1253,1147,1543,1289,1885
GXL 90-2.0,3300,908,1342,1717,2180,2686,3174,3498,4000,475,535,707,849,949,1220,1128,1502,1267,1835
GXL 90-2.0,3350,885,1308,1673,2123,2614,3124,3443,4000,463,522,690,828,933,1189,1109,1463,1246,1787
GXL 90-2.0,3400,863,1276,1630,2068,2546,3076,3390,4000,452,509,673,808,917,1159,1091,1426,1226,1741
GXL 90-2.0,3450,842,1245,1590,2016,2480,3016,3339,4000,442,497,657,788,902,1130,1073,1390,1206,1741
GXL 90-2.0,3500,822,1215,1551,1965,2417,2938,3289,4000,432,486,642,770,887,1102,1056,1355,1187,1655
GXL 90-2.0,3550,802,1186,1513,1917,2357,2864,3240,4000,422,475,627,752,873,1075,1039,1322,1168,1614
GXL 90-2.0,3600,783,1158,1477,1871,2298,2792,3193,3969,413,464,613,735,858,1049,1023,1290,1150,1575
GXL 90-2.0,3650,765,1132,1442,1826,2243,2724,3147,3912,404,454,599,718,845,1024,1007,1259,1132,1537
GXL 90-2.0,3700,748,1106,1409,1783,2189,2657,3102,3856,395,444,586,702,831,1001,992,1230,1115,1501
GXL 90-2.0,3750,731,1081,1377,1741,2137,2594,3059,3801,386,434,573,687,818,978,977,1201,1098,1466
GXL 90-2.0,3800,715,1058,1345,1701,2087,2532,3016,3748,378,434,560,672,806,955,962,1174,1082,1432
GXL 90-2.0,3850,699,1035,1316,1663,2039,2473,2975,3697,370,416,549,658,793,934,948,1148,1066,1400
GXL 90-2.0,3900,684,1013,1287,1626,1993,2416,2920,3646,363,407,537,644,777,914,933,1122,1050,1368
GXL 90-2.0,3950,669,991,1259,1590,1948,2361,2853,3597,355,399,526,630,760,894,920,1098,1035,1338
GXL 90-2.0,4000,655,970,1232,1555,1905,2308,2789,3549,348,391,515,617,743,874,906,1074,1020,1309
GXL 110-1.8,1000,4000,4000,4000,4000,4000,4000,4000,4000,1922,2720,2522,3699,3258,4000,3774,4000,4000,4000
GXL 110-1.8,1050,4000,4000,4000,4000,4000,4000,4000,4000,1836,2591,2416,3524,3114,4000,3608,4000,4000,4000
GXL 110-1.8,1100,3941,4000,4000,4000,4000,4000,4000,4000,1755,2473,2320,3364,2982,4000,3457,4000,3868,4000
GXL 110-1.8,1150,3782,4000,4000,4000,4000,4000,4000,4000,1681,2365,2232,3218,2862,4000,3319,4000,3712,4000
GXL 110-1.8,1200,3636,4000,4000,4000,4000,4000,4000,4000,1613,2267,2144,3084,2752,3931,3193,4000,3569,4000
GXL 110-1.8,1250,3501,4000,4000,4000,4000,4000,4000,4000,1550,2165,2060,2960,2651,3787,3077,4000,3437,4000
GXL 110-1.8,1300,3377,4000,4000,4000,4000,4000,4000,4000,1492,2058,1982,2846,2557,3655,2969,4000,3315,4000
GXL 110-1.8,1350,3263,4000,4000,4000,4000,4000,4000,4000,1438,1959,1910,2741,2471,3532,2870,3998,3202,4000
GXL 110-1.8,1400,3156,3966,4000,4000,4000,4000,4000,4000,1388,1867,1843,2643,2390,3418,2778,3868,3097,4000
GXL 110-1.8,1450,3056,3843,4000,4000,4000,4000,4000,4000,1341,1781,1780,2552,2315,3312,2691,3746,3000,4000
GXL 110-1.8,1500,2964,3728,4000,4000,4000,4000,4000,4000,1297,1702,1721,2467,2239,3213,2611,3633,2909,4000
GXL 110-1.8,1550,2877,3620,4000,4000,4000,4000,4000,4000,1255,1628,1666,2387,2166,3120,2533,3526,2823,4000
GXL 110-1.8,1600,2795,3520,4000,4000,4000,4000,4000,4000,1216,1558,1614,2313,2097,3033,2454,3427,2743,3991
GXL 110-1.8,1650,2719,3425,4000,4000,4000,4000,4000,4000,1180,1494,1566,2243,2032,2951,2379,3333,2668,3881
GXL 110-1.8,1700,2647,3336,3908,4000,4000,4000,4000,4000,1145,1434,1520,2177,1971,2874,2309,3245,2590,3778
GXL 110-1.8,1750,2579,3251,3807,4000,4000,4000,4000,4000,1112,1377,1476,2114,1913,2801,2242,3162,2515,3680
GXL 110-1.8,1800,2508,3172,3712,4000,4000,4000,4000,4000,1081,1324,1435,2056,1858,2733,2180,3083,2444,3588
GXL 110-1.8,1850,2391,3096,3622,4000,4000,4000,4000,4000,1051,1274,1396,2000,1807,2668,2120,3009,2377,3501
GXL 110-1.8,1900,2283,3025,3536,4000,4000,4000,4000,4000,1023,1228,1359,1947,1757,2606,2064,2938,2314,3418
GXL 110-1.8,1950,2181,2957,3455,3954,4000,4000,4000,4000,996,1184,1323,1898,1711,2547,2010,2871,2253,3340
